gt_lat,gt_long
56.91650784,24.08744253
47.91952486,106.916225
-8.1060641,-79.0139859
31.53733193,74.33932433
43.137069,131.929321
35.8161203,139.7102866
10.3906095,-75.4790039
52.0880276,5.1056827
20.681453,-88.569545
37.889215,-4.786949
43.0638585,141.3528467
39.903036,116.449048
51.76295836,19.41263724
56.157023,10.208787
10.5198493,7.4541815
50.017446,19.238433
9.0158529,38.7878189
43.676314,-92.963894
26.920845,75.791759
48.809124,2.110576
3.15997,101.709194
6.440646252,3.366054136
37.872549,32.491378
51.502358,-0.021843
51.483534,-0.604902
53.2703388,-9.0575342
51.445026,5.4804177
-6.185691215,106.6144652
15.2364568,104.8518744
53.092636,8.784399
50.84929067,4.349572176
29.7488938,-95.3784514
52.4571833,16.8970829
10.5005829,-66.8500039
40.741014,-73.998413
41.2741127,69.2054581
26.982387,-80.084066
39.46909625,-0.418821464
34.036906,-118.67702
27.581861,89.862869
48.08346845,-122.1729573
3.154399,101.709537
15.6265863,32.5665594
14.5621865,-90.5644107
15.2153212,145.7181849
-11.7039203,43.2557096
56.338046,-6.389579
35.785554,-5.8104028
58.3839074,24.4997402
52.357243,4.882017
46.108415,7.158605
39.6342228,22.4155002
-26.14460055,27.98265886
56.2517677,43.868131
59.320543,18.073893
51.597827,-0.238491
-16.45856382,-71.52884461
26.23123333,50.57662869
22.270511,114.161682
37.803095,-122.400666
-36.84423241,174.7692759
36.460087,-116.871013
33.65628163,72.96542164
6.079363,116.588973
37.83975,-122.275428
20.881077,-156.545133
37.975944,23.723645
58.202872,-6.379451
6.535992972,3.385963494
31.23394,121.462097
-26.2598923,27.8109274
43.345154,11.293945
56.3335019,43.8768883
-16.917238,145.773468
33.31620347,44.35768517
37.2880046,-5.9438268
40.8298266,-73.9110547
-6.160694,106.824874
46.3599406,15.1186172
-4.786531725,11.85734601
62.189077,6.095138
42.70177126,23.3069102
35.50650214,-78.32165931
48.052783,-123.795447
39.7789453,64.4010307
11.9674471,8.529839603
39.908616,116.44937
30.250466,120.1373
51.1110755,16.8915953
15.9753676,98.1258575
59.912123,10.74556159
53.0925181,8.8093745
10.79867282,106.6963425
13.749806,100.493659
35.610669,140.1179206
39.880136,116.434736
36.820278,138.946838
37.987673,23.73034
16.4596002,97.6480183
43.876968,-69.493374
13.752432,100.487415
40.971797,-72.55944
51.494583,-0.202045
16.570143,-88.356513
41.023297,28.990259
35.5056634,-97.5346745
-18.14189779,178.4233416
37.778792,-122.410156
-0.3643414,42.5462964
41.857287,-87.656478
35.89834997,14.45221455
29.4420912,-98.5411415
6.104630745,102.263076
40.76785,-73.971483
36.877422,-119.23599
29.8038248,-95.3880985
-17.7858589,-63.18239685
26.207198,116.92337
37.414345,-122.04613
38.616199,-109.619092
14.63651278,-90.57519093
37.778516,-122.389841
20.749853,-99.94606
39.95284506,-75.16754222
13.71012656,100.6016539
12.27026231,109.2053303
43.6949746,7.264889
14.7954287,120.9247648
34.179713,135.616865
31.78920457,35.20093361
23.4708481,91.1787415
39.094514,-84.510312
44.656565,21.850433
36.74988095,2.9530558
-23.6014604,-46.64071845
-13.313244,48.154502
58.20312,-6.379559
45.464758,9.189934
10.780528,106.660423
23.5486873,116.365486
48.859068,2.343177
33.59154606,-7.591348926
50.717927,4.399681
22.7934378,86.1844736
49.92046342,36.27890293
52.9572803,-1.1643246
35.648869,140.1017053
13.60323202,100.7038835
37.97739685,23.72401769
39.29444312,-76.61686063
48.73255581,9.107934378
50.794651,-1.107902
31.236508,121.488103
-19.9063945,-43.9713846
8.4254324,-13.2654589
35.8090784,139.7157363
6.800646688,-58.15142854
55.869255,-4.281857
35.8045635,139.7199356
13.3382029,100.9527167
43.2624755,-2.9472724
40.792559,-73.95215
36.85335187,-76.20185609
-37.68859071,144.8853191
36.7395881,3.1025371
50.260814,18.846359
46.0673843,14.54500172
36.7904119,127.3815475
33.803774,-117.920594
41.39166,2.164902
42.87634596,74.59431761
46.2660854,20.1121923
37.214506,-7.410321
35.6117807,140.0939851
55.791341,-5.041351
55.1846907,61.3995786
42.86971196,74.72951315
-32.840197,17.862027
55.188565,61.4202422
50.067717,19.923706
41.87691,-87.627553
45.953275,7.15554
45.7715145,126.6131843
14.61035706,-90.53641993
51.682158,-1.786313
-22.91108813,-43.17548063
20.858908,106.685289
25.8651179,-80.3176847
39.097428,-84.5072
41.99380868,21.43616776
42.2849712,18.8374828
53.90301552,27.55178243
25.7754168,-80.2308575
35.6580217,139.73272
-8.266478199,115.0544258
27.71926364,85.33107494
35.1373334,-90.02686279
-30.9029837,-55.5446086
41.383252,2.176491
39.529598,26.943111
43.7690737,-79.41406695
40.399061,-3.691725
63.432736,10.418128
45.0604661,7.6741599
41.948702,-87.655727
25.8031879,-80.2401331
56.3040958,43.9378898
-8.8181371,13.2470418
47.37308909,8.536793714
32.28308078,-110.951552
17.41282,102.7997255
17.96152815,102.6166351
48.804545,2.121423
40.5845353,22.9523082
3.891903475,11.51328373
53.3697464,-1.4772638
10.8707796,106.9604241
-22.7514496,-43.4653699
26.0936262,50.487042
-1.282462024,36.8200858
59.4214191,24.7149969
41.6568269,-0.8826533
35.4021383,8.12177
20.6744173,-103.3451151
10.541652,-66.929054
36.2504119,127.3825475
13.0825711,80.2660395
28.13981,112.968899
50.339551,7.543337
52.23278338,20.97933466
52.372559,4.896469
43.064484,141.3521503
51.1494918,71.4189421
3.8628032,11.5203946
29.4876257,-98.4993158
18.47512965,-69.92664761
35.678699,10.0924739
40.764677,-73.97365
51.218282,3.22586
42.362804,19.22591391
40.398463,-3.655872
31.106008,102.865934
4.648759,-75.577182
18.78646273,99.00130961
52.203826,0.115302
-23.93437891,29.41902521
47.052295,8.30812
48.11511,-1.67138
-0.282932863,36.07802334
40.748557,14.47689
51.79452573,19.36995116
4.609195081,-74.07064044
58.208434,-6.389515
47.50433,19.059133
37.318012,-121.950309
29.4452637,-98.5267985
41.6491704,-0.9129634
49.475876,34.380257
43.2560375,76.9364061
10.53853,-83.505277
41.962066,-72.745124
33.76277428,-118.1924571
48.866521,2.329101
50.6392216,5.5662661
39.397726,-76.597608
30.267592,-97.76257
31.303635,120.610399
15.2763793,44.2097971
46.373701,14.145069
42.880602,-8.545055
4.1724079,73.5047213
26.4474252,80.3095107
-25.95840308,32.60569875
36.055066,120.363378
60.473591,22.003555
15.2274523,104.8592832
30.3655972,-97.6950361
6.939784149,79.865789
40.463992,116.604595
-25.354342,131.046295
38.207027,-107.518043
-18.91494233,47.5275059
9.0022845,38.7798919
13.426188,103.85848
35.6069262,140.117815
56.004972,-5.096484
22.205762,113.856039
49.84388056,24.02411431
41.767238,-73.935332
17.968282,102.609128
5.8291049,-55.1611471
41.1250296,16.8636602
0.3176449,32.5765692
6.839360777,79.86418613
37.0237751,35.286774
19.43003274,-99.14696048
39.44819,-106.467432
55.1855456,61.4138699
29.7888634,-95.4658247
41.887598,-87.626395
29.76691,52.838401
9.738497,-82.84069
0.511749,35.2701105
-23.248128,16.559486
43.2724119,-2.9483617
36.8503741,10.25891205
44.51205559,11.37310418
55.75605928,37.52415937
-4.03625296,39.69020635
41.91173,-87.628959
37.445255,-122.162904
40.83422,-122.75927
52.39472281,4.911060707
39.5099841,-84.7508256
47.50375,19.058532
40.706018,-74.00176
46.077134,7.006487
49.608818,6.550941
2.851662,104.152364
42.4791678,-83.1437337
34.7744,113.693072
42.660481,-70.679694
-6.8916548,107.6042393
46.034456,7.343308
45.5506881,18.694392
35.680585,139.75708
13.735383,100.500183
13.3607128,103.8655061
17.7246292,83.3080543
53.63024863,10.02191796
42.197494,44.693069
58.9664575,5.728821
55.6801229,12.5216697
21.53464528,39.15840107
41.3319931,19.7812023
22.457439,-102.821903
25.6533498,51.4981587
18.5101112,-69.8765943
8.979260268,-79.51918405
-26.4972348,31.3817776
39.6245143,118.1627903
13.69846878,-89.19437956
36.555343,-121.923201
56.3621718,43.8088258
42.491791,78.3930226
23.021604,-82.210006
20.788731,-156.003531
41.384907,2.177052
42.5605646,27.5223878
25.28634895,51.53195717
36.717833,-4.42646
35.13751,-120.643551
22.9909687,113.2637019
56.034122,-4.983844
52.370778,4.898185
-19.029673,-65.2625997
43.0459689,141.3389595
33.441321,-118.492891
27.434708,88.263473
41.91939946,12.49823961
59.041525,-137.048435
42.762137,-72.513799
37.90568885,32.49394939
38.8985,-77.0275
9.274097,-79.921331
29.7981354,-95.3829353
5.279042791,-4.006173064
9.6632828,80.0195186
35.5216791,-97.5338831
49.101914,-117.707004
-22.995414,-43.238539
17.64001567,75.88894147
60.2926768,25.0383288
22.378571,114.236354
26.5129329,-78.6424985
36.6097497,114.4872245
49.785974,103.388557
16.87439852,96.19901931
10.4848184,-66.8979406
38.1157573,13.3639979
31.3854914,120.9765382
18.9674118,72.8288267
31.223077,121.488876
49.6003708,17.2500267
35.5220606,-97.5298932
-18.1386992,178.4272343
35.6100941,140.1224004
13.443636,99.983224
39.946364,-87.059569
46.478536,30.758714
35.8052019,139.7198129
56.3623419,43.7960403
41.898699,12.481498
52.99278,-6.072864
52.4354604,16.9277201
-3.4286455,29.9262195
22.493526,114.04787
52.516442,13.393943
35.709273,51.3155072
26.06696,119.315986
28.470035,-81.469663
52.105384,16.115269
46.199279,7.075465
1.4949706,103.7522622
22.255101,113.905992
19.0099083,73.0308183
40.573108,-73.980833
47.04248147,28.76137346
6.3174185,-10.8066562
52.352275,7.541341
-8.522286,115.264606
10.4064122,-75.5018082
3.1411345,101.5379864
55.867413,-5.096282
43.105267,-124.434564
40.623643,-74.028056
55.836963,-4.475426
39.904732,32.857789
25.8046191,-80.1892979
44.42926107,26.10114939
26.096563,119.288091
-15.1237478,39.2696991
38.896343,-77.03654
24.55817,-81.804521
37.377898,-122.117757
21.98943772,96.15853133
40.736608,-74.009372
-33.4256221,-70.74311033
27.205327,78.015031
20.7240046,-103.3956115
59.95414313,30.29491705
25.7726222,-80.2112242
37.0225013,35.2925918
6.2356973,1.1847399
7.0733559,125.6089451
22.3071288,70.786088
38.894239,-9.326019
50.1185483,8.6497018
29.8028804,-95.4019202
43.704215,7.2686211
35.562329,139.714505
-34.59934154,-58.38251881
17.226069,-89.612388
-38.02930221,-57.53670426
48.808502,2.112121
48.3044996,18.0772205
37.15156,-76.582088
35.5191658,-97.5298128
45.456465,12.356743
48.56210096,7.698232562
45.64687755,9.63074251
43.0572461,141.3448251
46.480344,30.7080017
-8.813454,13.2279104
-2.137998911,-79.89132179
47.49431162,19.05157239
30.33917,-97.7174411
13.1603226,100.9316312
31.242352,121.579685
28.92939104,77.6408405
40.4232417,49.8218171
40.805948,-81.933889
